label,text,description
flight_time,please list the flight schedule from baltimore to san francisco on friday nights,
flight_time,what time are the flights from baltimore to san francisco,
flight_time,what 's the schedule of flights from atlanta to boston on august first,
flight_time,please list the flight times from pittsburgh to newark,
flight_time,what is the departure time of the latest flight of united airlines from denver to boston,
flight_time,i would like a schedule of flights from san francisco to boston on wednesday,
flight_time,show me times for coach flights between boston and baltimore on wednesday,
flight_time,please give me the flight times the morning on united airlines for september twentieth from philadelphia to san francisco,
flight_time,i would like a schedule of flights from denver to san francisco on tuesday,
flight_time,what are the departure times from detroit to westchester county,
flight_time,what is the flight schedule of the f28 from pittsburgh to baltimore,
flight_time,what is the schedule for flights between pittsburgh and boston on the evening of july ninth,
flight_time,what time does the earliest flight which goes from atlanta to denver leave,
flight_time,please give me the flight times i would like to fly from boston to baltimore in the morning before 8,
flight_time,please list the flight times from newark to boston,
flight_time,please tell me the times of the flights between boston and baltimore,
flight_time,show me the flight schedule from pittsburgh to san francisco,
flight_time,i would like the time your earliest flight from washington to philadelphia,
flight_time,what times does continental depart from boston to san francisco,
flight_time,what is the schedule of flights from boston to denver next monday,
flight_time,what is the total schedule for delta 's flights to all airports,
flight_time,what time are the flights leaving from denver to pittsburgh on july seventh,
ground_fare,what price is a limousine service in boston,
ground_fare,how much would car rental cost in atlanta,
ground_fare,what price is a limousine service to new york 's la guardia,
ground_fare,what are the fares for ground transportation in denver,
ground_fare,what are the rental car rates in san francisco,
ground_fare,how much is limousine service in los angeles,
ground_fare,what 's the fare for a taxi to denver,
ground_fare,how expensive is the san francisco limousine service,
ground_fare,please list the prices for a rental car in pittsburgh,
ground_fare,what is the cost of limousine service at logan airport,
ground_fare,how much is a limousine service in toronto international,
ground_fare,what are the rental car rates in dallas,
ground_fare,how much does it cost to get downtown from the atlanta airport by limousine,
ground_fare,list limousine rates for the city of boston,
ground_fare,how much does it cost to rent a car in tacoma,
ground_fare,what is the cost of the air taxi operation at philadelphia international airport,
ground_fare,how much is a limousine service in la guardia,
ground_fare,how much does the limousine service cost within pittsburgh,
ground_fare,what are the rental car rates in dallas,
ground_fare,what are the costs of car rental in dallas,
ground_fare,what is the cost of limousine service in philadelphia,
ground_fare,can you list costs of denver rental cars,
ground_fare,how much is the ground transportation between atlanta and downtown,
ground_service,what ground transportation is available from pittsburgh to downtown,
ground_service,ground transportation minneapolis,
ground_service,ground transportation oakland,
ground_service,what ground transportation is available in san francisco,
ground_service,please show me ground transportation in denver,
ground_service,i 'd like to know the ground travel available in fort worth,
ground_service,in new york i 'll need to rent a car,
ground_service,what ground transport is available in charlotte,
ground_service,tell me about ground transportation at toronto,
ground_service,what ground transportation is there in baltimore,
ground_service,list ground transportation options at phoenix,
ground_service,what ground transportation is available at baltimore,
ground_service,rental car in baltimore,
ground_service,what ground transportation is available at boston,
ground_service,tell me about the ground transportation in chicago,
ground_service,what is the available ground transportation between the airport in denver and downtown,
ground_service,show me ground transport in seattle,
ground_service,what ground transportation is there in oakland,
ground_service,what about a car rental in denver,
ground_service,what is the ground transportation from boston airport to boston downtown,
ground_service,what are the ground transportation services in philadelphia,
ground_service,please list ground transport in san francisco,
ground_service,tell me about the ground transportation from nashville airport,
ground_service,is there transportation from the atlanta airport to downtown atlanta,
ground_service,is there ground transportation from the airport to downtown phoenix,
ground_service,is there ground transportation from san diego airport to the downtown area,
ground_service,is there any ground transportation to the city in dallas,
ground_service,information on ground transportation in denver,
ground_service,show me ground transportation in denver,
ground_service,can you tell me about ground transportation between the dallas airport and downtown dallas,
ground_service,what type of ground transportation is there at the las vegas airport,
ground_service,what limousine service in los angeles,
ground_service,show me information on ground transportation for dallas,
ground_service,is there ground transportation from lga into new york city,
ground_service,train to newark,
ground_service,what is the ground transport in denver,
ground_service,what is the ground transportation available in fort worth texas,
ground_service,what ground transportation is available between dca and downtown washington,
ground_service,what ground transportation is available in dallas tomorrow,
ground_service,ground transport in oakland,
ground_service,please list the ground transportation from lga into new york city,
ground_service,what ground transportation is available into washington,
ground_service,in dallas fort worth i would like information on ground transportation,
ground_service,while i 'm in pittsburgh what ground transportation is available,
ground_service,ground transportation for las vegas,
ground_service,what car rentals are available next sunday from denver airport,
ground_service,and now show me ground transportation that i could get in boston late night,
ground_service,can i get a rental car in dallas,
ground_service,ground transportation in san jose,
ground_service,what 's the ground transportation like at pittsburgh,
ground_service,what is the ground transportation available in the city of philadelphia,
ground_service,i need information for ground transportation denver colorado,
ground_service,ground transportation dallas,
ground_service,show me ground transportation in philadelphia on monday morning,
ground_service,i would like information on ground transportation in atlanta from the airport to the city in the morning around 9 am,
ground_service,ground transport phoenix,
ground_service,show me the ground transportation schedule in philadelphia in the morning on wednesday,
ground_service,is there ground transportation between airport and downtown in boston,
ground_service,i need information on ground transportation from the airport in atlanta,
ground_service,atlanta ground transportation,
ground_service,what is the ground transportation from philadelphia airport to the city proper,
ground_service,show me dallas ground transport,
ground_service,i 'll need to rent a car in washington dc,
ground_service,show me the car rentals in baltimore,
ground_service,what is the ground transportation available in the city of fort worth,
ground_service,what ground transportation is available in atlanta,
ground_service,does the phoenix airport have ground transportation to and from downtown,
ground_service,can i have a rental car in houston,
ground_service,what ground transportation is available between phoenix airport and downtown phoenix,
ground_service,ground transportation please in the city of boston between airport and downtown,
ground_service,and i 'll need ground transportation for tuesday july sixth to wednesday july seventh in san diego,
ground_service,i need to rent a car at tampa,
ground_service,show me ground transportation in denver during weekdays,
ground_service,is there limousine service available at baltimore airport,
ground_service,can you help me with ground transportation information i need to get from the airport in philadelphia to downtown philadelphia,
ground_service,what is the transportation time from the airport to boston,
ground_service,ground transportation in las vegas,
ground_service,ground transportation in phoenix,
ground_service,do you have ground transportation between airport and downtown in boston,
ground_service,ground transportation philadelphia,
ground_service,what ground transportation is available at denver,
ground_service,rental cars in boston,
ground_service,what ground transportation is available between milwaukee airport and downtown milwaukee,
ground_service,how long does the ground transportation take from the salt lake city airport,
ground_service,what kind of ground transportation is there in denver,
ground_service,what ground transport is available in baltimore,
ground_service,please list ground transportation in atlanta,
ground_service,what kind of ground transportation is there in philadelphia,
ground_service,ground transportation in westchester county,
ground_service,show me ground transportation in dallas please,
ground_service,please give ground transportation at denver airport,
ground_service,is there ground transportation in oakland,
ground_service,rental cars in washington dc,
ground_service,show me the ground transportation schedule in san francisco on thursday evening,
ground_service,what ground transportation is available in denver,
ground_service,is there ground transportation available at the phoenix airport,
ground_service,what ground transportation is there in atlanta,
ground_service,what limousine service is in boston,
ground_service,show me ground transportation in fort worth,
ground_service,what sort of ground transportation is there in washington dc,
meal,what meals are available on dl 468 which al arrives in san francisco at 950 am,
meal,what types of meals are available,
meal,is there a meal on delta flight 852 from san francisco to dallas fort worth,
meal,do i get a meal on the atlanta to bwi flight eastern 210,
meal,are meals ever served on tower air,
meal,what meals are served on american flight 811 from tampa to milwaukee,
meal,what are my meal options from boston to denver,
meal,are snacks served on tower air,
meal,what are all the available meals,
quantity,how many booking classes are there,
quantity,how many flights does delta have with a class of service code f,
quantity,how many cities are served by delta airlines with first class flights,
quantity,how many airlines have flights with service class yn,
quantity,list the number of flights leaving boston for dallas fort worth before 9 am in the morning,
quantity,how many canadian airlines international flights use j31,
quantity,how many airlines fly from new york to los angeles by way of milwaukee,
quantity,how many united flights are there from san francisco please,
quantity,how many stops are on all flights from boston to san francisco that depart before 12 o'clock noon,
quantity,how many flights does each airline have with booking class k,
quantity,how many fares are there one way from tacoma to montreal,
quantity,how many flights does each airline have with business class service,
quantity,please tell me how many nonstop flights there are from boston to atlanta,
quantity,how many first class flights are provided by american airlines,
quantity,how many american airline flights leave denver june tenth,
quantity,list the total number of flights between all airports by delta,
quantity,how many of delta 's night flights are first class,
quantity,how many stops on continental 1765 from boston to san francisco,
quantity,how many flights are there between san francisco and philadelphia on august eighteenth,
quantity,how many nonstop flights going from dallas to oakland july twenty seventh,
quantity,how many daily us air flights are there between philadelphia and pittsburgh,
quantity,how many first class flights does united have leaving from all cities today,
quantity,how many flights has continental into and out of atlanta,
quantity,how many delta flights leave from washington,
quantity,how many first class flights does united airlines have departing from boston today,
quantity,how many flights does american airlines have with a class of service code f,
quantity,how many first class flights does united have today,
quantity,how many flights arrive at general mitchell international,
quantity,how many first class flights does delta have today,
quantity,how many canadian airlines international flights use aircraft 320,
quantity,list the total number of flights to all airports by delta,
quantity,how many flights does each airline have with first class service,
quantity,how many fare codes belong to economy class,
quantity,how many airports does oakland have,
quantity,how many first class flights does united have leaving from all airports today,
quantity,how many flights does twa have in business class,
quantity,how many flights does american airlines have from boston to atlanta,
quantity,how many canadian airlines flights use aircraft dh8,
quantity,how many cities are served by twa with first class flights,
restriction,what is restriction ap57,
restriction,what is restriction ap57,
restriction,what are the air restrictions on flights from pittsburgh to atlanta for the airfare of 416 dollars,
restriction,what 's restriction ap68,
restriction,what is restriction ap80,
